Example ID,Source,Figure ID,Data Provider,PI,Date Received,Data Measurment Published,Type,Carbon,Nitrogen,Phosphorus,Hydrogen,Titanium,Gold,Lithium,Nickel,Cobalt,Manganese,Oxygen,Cadmium,Selenium,Sulfur,Silicon,Platinum,Zinc,Total Comp Knowledge,Particle Diameter Dimension 1 (nm),Particle Diameter Dimension 2 (nm),Particle Diameter Dimension 3 (nm),Capping Agent,Particle Shape,Concentration (mg/L),Surface Area (NMC) (m2/g),pH,Medium,Natural Organic Matter (mg/L),Purification Method,Total Centrifugation Steps,Exposure Time (min),Bacteria,Gram,Identity ,Mutation,Prior Exposure,Method,Viability Fraction ,Error,Comments
1,10.1021/acs.est.7b02823,1 and 3,Arielle Mensch,Bob Hamers,8/23/18,8/17/17,Nanodiamond,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,15,15,15,PAH,Amorphous,3.75,0,7.4,HEPES Buffer,0,Dialysis,0,10,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.105666667,,
2,10.1021/acs.est.7b02823,3,Arielle Mensch,Bob Hamers,8/23/18,8/17/17,Nanodiamond,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,15,15,15,PAH,Amorphous,3.75,0,7.4,HEPES Buffer,0.5,Dialysis,0,10,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.054333333,,
3,10.1021/acs.est.7b02823,3,Arielle Mensch,Bob Hamers,8/23/18,8/17/17,Nanodiamond,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,15,15,15,PAH,Amorphous,3.75,0,7.4,HEPES Buffer,1,Dialysis,0,10,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.053,,
4,10.1021/acs.est.7b02823,3,Arielle Mensch,Bob Hamers,8/23/18,8/17/17,Nanodiamond,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,15,15,15,PAH,Amorphous,3.75,0,7.4,HEPES Buffer,2,Dialysis,0,10,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.123,,
5,10.1021/acs.est.7b02823,3,Arielle Mensch,Bob Hamers,8/23/18,8/17/17,Nanodiamond,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,15,15,15,PAH,Amorphous,3.75,0,7.4,HEPES Buffer,3,Dialysis,0,10,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.205666667,,
6,10.1021/acs.est.7b02823,1 and 3,Arielle Mensch,Bob Hamers,8/23/18,8/17/17,Nanodiamond,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,15,15,15,PAH,Amorphous,3.75,0,7.4,HEPES Buffer,5,Dialysis,0,10,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.135333333,,
7,10.1021/acs.est.7b02823,1 and 3,Arielle Mensch,Bob Hamers,8/23/18,8/17/17,Nanodiamond,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T,15,15,15,PAH,Amorphous,3.75,0,7.4,HEPES Buffer,25,Dialysis,0,10,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.948333333,,
8,10.1021/acs.analchem.6b04652,3a,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,2.8,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.024056667,,
9,10.1021/acs.analchem.6b04652,3a,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,1.4,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.0455,,
10,10.1021/acs.analchem.6b04652,3a,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,0.7,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.09616,,
11,10.1021/acs.analchem.6b04652,3a,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,0.35,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.348613333,,
12,10.1021/acs.analchem.6b04652,3a,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,0.175,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.33643,,
13,10.1021/acs.analchem.6b04652,3a,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,0.0875,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.053813333,,
14,10.1021/acs.analchem.6b04652,3a,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,0.0438,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.079956667,,
15,10.1021/acs.analchem.6b04652,3a,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,0,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.124993333,,
16,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.0575,0.1375,0.055,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,100,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.271519713,,
17,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.0575,0.1375,0.055,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,50,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.377734643,,
18,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.0575,0.1375,0.055,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,25,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.499844367,,
19,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.0575,0.1375,0.055,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,12.5,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.646539833,,
20,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.0575,0.1375,0.055,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,6.25,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.764120733,,
21,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.0575,0.1375,0.055,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,0,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.074270233,,
22,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.035,0.18,0.035,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,100,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.283194933,,
23,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.035,0.18,0.035,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,50,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.228306683,,
24,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.035,0.18,0.035,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,25,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.404940567,,
25,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.035,0.18,0.035,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,12.5,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.525214333,,
26,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.035,0.18,0.035,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,6.25,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.7296478,,
27,10.1021/acs.analchem.6b04652,3c,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,NMC,0,0,0,0,0,0,0.25,0.035,0.18,0.035,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,0,127.2,7.25,Minimal Medium,0,"1 C H2O,  4 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.067682,,
28,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,0,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,SB 491,No,GVB,1,,
29,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,0.5,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,SB 491,No,GVB,0.734,,
30,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,5,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,SB 491,No,GVB,0.456666667,,
31,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,10,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,SB 491,No,GVB,0.188,,
32,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,0,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,tagE,No,GVB,1,,
33,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,0.5,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,tagE,No,GVB,0.868666667,,
34,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,5,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,tagE,No,GVB,0.7725,,
35,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,10,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,tagE,No,GVB,0.281333333,,
36,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,0,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,dltA,No,GVB,1,,
37,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,0.5,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,dltA,No,GVB,0.7395,,
38,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,5,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,dltA,No,GVB,0.696666667,,
39,10.1021/acs.analchem.6b04652,3d,Tian Autumn Qiu,Christy Haynes,9/18/18,1/9/17,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,MPNH2,Sphere,10,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Positive,Bacillus subtilis,dltA,No,GVB,0.454333333,,
40,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.08,0.0825,0.0875,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,100,127.2,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.291,,
41,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.08,0.0825,0.0875,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,50,127.2,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.388,,
42,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.08,0.0825,0.0875,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,25,127.2,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.517,,
43,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.08,0.0825,0.0875,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,13,127.2,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.581,,
44,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.08,0.0825,0.0875,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,6,127.2,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.747,,
45,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.08,0.0825,0.0875,0.5,0,0,0,0,0,0,T,5,70,70,None,Sheet,0,127.2,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.162720667,,
46,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.0825,0.085,0.0825,0.5,0,0,0,0,0,0,T,33,40,47,None,Rectangular Prism,100,24.32,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.557667,,
47,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.0825,0.085,0.0825,0.5,0,0,0,0,0,0,T,33,40,47,None,Rectangular Prism,50,24.32,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.711094,,
48,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.0825,0.085,0.0825,0.5,0,0,0,0,0,0,T,33,40,47,None,Rectangular Prism,25,24.32,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.827759667,,
49,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.0825,0.085,0.0825,0.5,0,0,0,0,0,0,T,33,40,47,None,Rectangular Prism,13,24.32,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.838843333,,
50,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.0825,0.085,0.0825,0.5,0,0,0,0,0,0,T,33,40,47,None,Rectangular Prism,6,24.32,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.984816667,,
51,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.0825,0.085,0.0825,0.5,0,0,0,0,0,0,T,33,40,47,None,Rectangular Prism,0,24.32,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.122563667,,
52,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.083333333,0.083333333,0.083333333,0.5,0,0,0,0,0,0,T,7000,11000,15000,None,Amorphous,1000,0.98,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.76339125,,
53,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.083333333,0.083333333,0.083333333,0.5,0,0,0,0,0,0,T,7000,11000,15000,None,Amorphous,500,0.98,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,0.89958675,,
54,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.083333333,0.083333333,0.083333333,0.5,0,0,0,0,0,0,T,7000,11000,15000,None,Amorphous,250,0.98,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.0026135,,
55,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.083333333,0.083333333,0.083333333,0.5,0,0,0,0,0,0,T,7000,11000,15000,None,Amorphous,125,0.98,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.0904805,,
56,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.083333333,0.083333333,0.083333333,0.5,0,0,0,0,0,0,T,7000,11000,15000,None,Amorphous,63,0.98,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.15451975,,
57,10.1021/acsanm.8b00187 ,5,Natalie Hudson-Smith,Christy Haynes,10/8/18,4/2/18,NMC,0,0,0,0,0,0,0.25,0.083333333,0.083333333,0.083333333,0.5,0,0,0,0,0,0,T,7000,11000,15000,None,Amorphous,0,0.98,7.25,Minimal Medium,0,"2 C H2O,  3 C MeOH",5,180,Yes,Negative,Shewanella oneidensis,MR-1,No,GVB,1.180508,,
58,10.1021/acs.analchem.6b04161,2,Tian Autumn Qiu,Christy Haynes,10/6/18,12/26/16,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.8,4.8,4.8,PAH,Sphere,0,0.98,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Negative,Shewanella oneidensis,MR-1,No,CC,1,,
59,10.1021/acs.analchem.6b04161,2,Tian Autumn Qiu,Christy Haynes,10/6/18,12/26/16,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.8,4.8,4.8,PAH,Sphere,0.0003,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Negative,Shewanella oneidensis,MR-1,No,CC,0.9933,,
60,10.1021/acs.analchem.6b04161,2,Tian Autumn Qiu,Christy Haynes,10/6/18,12/26/16,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.8,4.8,4.8,PAH,Sphere,0.001,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Negative,Shewanella oneidensis,MR-1,No,CC,1.21,,
61,10.1021/acs.analchem.6b04161,2,Tian Autumn Qiu,Christy Haynes,10/6/18,12/26/16,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.8,4.8,4.8,PAH,Sphere,0.00213,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Negative,Shewanella oneidensis,MR-1,No,CC,1.113,,
62,10.1021/acs.analchem.6b04161,2,Tian Autumn Qiu,Christy Haynes,10/6/18,12/26/16,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.8,4.8,4.8,PAH,Sphere,0.0046,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Negative,Shewanella oneidensis,MR-1,No,CC,0.4943,,
63,10.1021/acs.analchem.6b04161,2,Tian Autumn Qiu,Christy Haynes,10/6/18,12/26/16,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.8,4.8,4.8,PAH,Sphere,0.03,0,7.4,HEPES Buffer,0,Diafiltration,0,15,Yes,Negative,Shewanella oneidensis,MR-1,No,CC,0.01357,,
64,10.1021/acs.analchem.6b04161,2,Tian Autumn Qiu,Christy Haynes,10/6/18,12/26/16,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,0,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,CC,1,,
65,10.1021/acs.analchem.6b04161,2,Tian Autumn Qiu,Christy Haynes,10/6/18,12/26/16,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,0.03,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,CC,0.9975,,
66,10.1021/acs.analchem.6b04161,2,Tian Autumn Qiu,Christy Haynes,10/6/18,12/26/16,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,0.0786,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,CC,1.548,,
67,10.1021/acs.analchem.6b04161,2,Tian Autumn Qiu,Christy Haynes,10/6/18,12/26/16,Gold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,T,4.5,4.5,4.5,PAH,Sphere,0.1311,0,7.4,HEPES Buffer,0,1 C H2O,1,15,Yes,Negative,Shewanella oneidensis,MR-1,No,CC,1.417,,
